# #xSet,ySet,RFQPAH_R,RFBPAH_R,TO1IN,TO3IN,D7TOR
125.0,213.0,125.0,214.013671875,24.1438008317926,21.310895681635742,20.83793774368103
129.0,213.0,129.00390625,214.111328125,24.01273715918884,21.358302390107422,20.947291352831545
133.0,213.0,133.001708984375,214.05029296875,24.168765340859984,21.465757595976562,21.123472167574036
137.0,213.0,137.005615234375,213.9892578125,23.819262213916623,21.17815689791504,20.813636941647584
141.0,213.0,141.00341796875,214.0380859375,23.628907832277832,20.900037541547853,20.56455372080475
145.0,213.0,145.001220703125,214.0380859375,23.681957414046018,20.73885473274414,20.351921703012085
149.0,213.0,149.005126953125,214.111328125,23.86607066841797,20.501821190385744,19.96614647073111
153.0,213.0,153.0029296875,214.00146484375,23.691319104946288,19.97718694996582,19.413303224470187
157.0,213.0,157.000732421875,214.0625,23.781815450315552,18.877351313422853,18.319767132965058
161.0,213.0,161.004638671875,214.013671875,23.70380135947998,17.8344037270459,17.314321448831176
165.0,213.0,165.00244140625,214.013671875,23.678836850412598,16.036109252353516,15.576814103439698
169.0,213.0,169.000244140625,214.07470703125,23.544652614175416,14.411639375390626,13.94258516669037
173.0,213.0,173.004150390625,214.14794921875,23.622666705010985,12.686035187021485,12.189889820027986
177.0,213.0,177.001953125,214.09912109375,23.931602504719848,11.22590856609375,10.786518502596406
181.0,213.0,181.005859375,214.09912109375,23.603943323210448,9.41181185524414,9.06116155822165
185.0,213.0,185.003662109375,214.02587890625,23.588340505043334,8.444715002421875,8.076979075867035
125.0,215.0,125.0,216.11328125,24.440254376967772,21.415190440273438,21.0019681574068
129.0,215.0,129.00390625,216.02783203125,24.050183922789916,21.27929120932129,20.89868974876465
133.0,215.0,133.001708984375,216.064453125,24.03146054098938,21.377265073496094,21.020193758931885
137.0,215.0,137.005615234375,215.9912109375,23.897276304752197,21.288772551015626,20.922990550798097
141.0,215.0,141.00341796875,216.02783203125,24.19372984992737,21.510003857216798,21.126509767828217
145.0,215.0,145.001220703125,216.015625,23.894155741118773,21.149712872832033,20.749847336309784
149.0,215.0,149.005126953125,216.064453125,23.85982954115112,20.729373391049805,20.29724489843683
153.0,215.0,153.0029296875,216.0400390625,23.45103570517273,20.07832126137207,19.607709640737763
157.0,215.0,157.000732421875,216.02783203125,23.841106159350584,19.699067593598635,19.19155840591498
161.0,215.0,161.004638671875,216.02783203125,23.482241341506956,18.472814067797852,17.943104701446625
165.0,215.0,165.00244140625,215.966796875,23.69443966857971,17.628974657001955,17.171554236884674
169.0,215.0,169.000244140625,215.97900390625,23.6382695231781,15.770631684912109,15.300392480309236
173.0,215.0,173.004150390625,215.9912109375,23.678836850412598,14.076631968857422,13.644900341780641
177.0,215.0,177.001953125,216.11328125,23.60706388684387,12.730281448261719,12.250641825111604
181.0,215.0,181.005859375,216.015625,23.788056577582395,10.527449727944337,10.148622449218415
185.0,215.0,185.003662109375,216.064453125,23.7474892503479,9.367565594003906,9.012559954154755
125.0,217.0,125.0,217.919921875,23.85982954115112,20.931642013862305,20.476463313433502
129.0,217.0,129.00390625,217.96875,23.99089321375488,21.11178750605469,20.679982530463626
133.0,217.0,133.001708984375,217.96875,24.015857722822265,21.310895681635742,20.983742555881715
137.0,217.0,137.005615234375,218.05419921875,24.01273715918884,21.551089671225586,21.153848170115847
141.0,217.0,141.00341796875,217.919921875,23.922240813819577,21.443634465356446,21.011080958169345
145.0,217.0,145.001220703125,217.93212890625,23.915999686552734,21.472078490439454,21.071832963252962
149.0,217.0,149.005126953125,218.02978515625,23.884794050218506,21.168675556220705,20.76807293783487
153.0,217.0,153.0029296875,218.017578125,23.610184450477295,20.855791280307617,20.376222505045533
157.0,217.0,157.000732421875,218.00537109375,23.831744468450317,20.41648911513672,19.85983046183478
161.0,217.0,161.004638671875,217.96875,23.79117714121582,19.55368702095215,19.012339990918306
165.0,217.0,165.00244140625,217.8955078125,23.57273768687622,18.415926017631836,17.937029500938266
169.0,217.0,169.000244140625,217.9931640625,23.71628361401367,17.13910533612793,16.740215000790986
173.0,217.0,173.004150390625,217.9931640625,23.91287912291931,15.694780951357423,15.090798062770753
177.0,217.0,177.001953125,217.95654296875,23.731886432180787,13.681576064926759,13.152809100603333
181.0,217.0,181.005859375,217.98095703125,23.741248123081053,12.164561393833008,11.70387377935904
185.0,217.0,185.003662109375,217.93212890625,23.60706388684387,10.25565126604004,9.823599222021057
125.0,219.0,125.0,219.8974609375,24.32791408616455,21.086503928203125,20.65871932868436
129.0,219.0,129.00390625,219.88525390625,24.555715231404417,21.53528743506836,21.1295473680824
133.0,219.0,133.001708984375,219.8974609375,24.168765340859984,21.49420162105957,21.071832963252962
137.0,219.0,137.005615234375,219.93408203125,23.928481941086424,21.43415312366211,21.03234415994861
141.0,219.0,141.00341796875,219.98291015625,24.096992377291258,21.73123516341797,21.30876578307907
145.0,219.0,145.001220703125,219.9462890625,23.925361377453,21.57005235461426,21.181186572403476
149.0,219.0,149.005126953125,219.9462890625,23.68507797767944,21.2034404757666,20.79844894037668
153.0,219.0,153.0029296875,219.95849609375,23.55089374144226,21.0359367725,20.59189212309238
157.0,219.0,157.000732421875,219.970703125,23.894155741118773,21.01697408911133,20.549365719533846
161.0,219.0,161.004638671875,219.95849609375,23.681957414046018,20.0593585779834,19.540882435145782
165.0,219.0,165.00244140625,219.921875,23.972169831954343,19.60109372942383,19.106505598797913
169.0,219.0,169.000244140625,219.9462890625,23.678836850412598,18.074597716635743,17.55429186891147
173.0,219.0,173.004150390625,219.95849609375,23.869191232051392,17.17387025567383,16.64604939291138
177.0,219.0,177.001953125,219.83642578125,23.45103570517273,15.16382581647461,14.650346025914521
181.0,219.0,181.005859375,219.93408203125,23.844226722984008,13.548837281206055,13.016117089165192
185.0,219.0,185.003662109375,219.90966796875,23.77245375941528,11.681012967421875,11.26645934275699
125.0,221.0,125.0,221.923828125,24.062666177323607,20.858951727539065,20.412673708095703
129.0,221.0,129.00390625,221.875,24.40592817700012,21.449955359819338,20.99285535664426
133.0,221.0,133.001708984375,221.875,24.181247595393675,21.408869545810546,20.986780156135897
137.0,221.0,137.005615234375,221.875,23.663234032245484,21.209761370229494,20.844012944189394
141.0,221.0,141.00341796875,221.8994140625,23.959687577420652,21.547929223994142,21.193336973420198
145.0,221.0,145.001220703125,221.8994140625,23.962808141054076,21.661705324326174,21.266239379520538
149.0,221.0,149.005126953125,221.9482421875,23.99089321375488,21.718593374492187,21.314840983587434
153.0,221.0,153.0029296875,221.91162109375,23.619546141377562,21.276130762089846,20.86527614596866
157.0,221.0,157.000732421875,221.83837890625,23.95656701378723,21.206600922998046,20.792373739868317
161.0,221.0,161.004638671875,221.8505859375,23.828623904816894,20.71357115489258,20.266868895895023
165.0,221.0,165.00244140625,221.8505859375,23.90039686838562,19.99931008058594,19.53176963438324
169.0,221.0,169.000244140625,221.875,23.89103517748535,19.139668433632814,18.52936155050354
173.0,221.0,173.004150390625,221.88720703125,23.688198541312865,17.625814209770507,17.101689431038515
177.0,221.0,177.001953125,221.81396484375,23.853588413884275,16.437486050747072,15.929175732924683
181.0,221.0,181.005859375,221.86279296875,23.70380135947998,14.952075851967773,14.455939609646943
185.0,221.0,185.003662109375,221.8994140625,23.828623904816894,13.163262718969728,12.654642658917664
125.0,223.0,125.0,223.779296875,24.224935486261597,20.757817416132813,20.236492893353212
129.0,223.0,129.00390625,223.76708984375,24.05330448642334,20.960086038945313,20.525064917500398
133.0,223.0,133.001708984375,223.8037109375,24.181247595393675,21.380425520727538,20.895652148510468
137.0,223.0,137.005615234375,223.8525390625,24.209332668094483,21.563731460151367,21.178148972149295
141.0,223.0,141.00341796875,223.86474609375,23.95344645015381,21.55425011845703,21.120434567319855
145.0,223.0,145.001220703125,223.88916015625,23.869191232051392,21.62377995754883,21.202449774182742
149.0,223.0,149.005126953125,223.828125,24.050183922789916,21.781802319121095,21.457608195533936
153.0,223.0,153.0029296875,223.8525390625,23.856708977517698,21.57005235461426,21.15992337062421
157.0,223.0,157.000732421875,223.76708984375,23.753730377614744,21.367783731801758,21.026268959440248
161.0,223.0,161.004638671875,223.76708984375,23.969049268320923,21.263488973164062,20.786298539359958
165.0,223.0,165.00244140625,223.79150390625,23.619546141377562,20.574511476708985,20.048161677593995
169.0,223.0,169.000244140625,223.876953125,23.93472306835327,19.961384713808595,19.45279202777454
173.0,223.0,173.004150390625,223.84033203125,23.47287965060669,18.94688115251465,18.441271143132294
177.0,223.0,177.001953125,223.8525390625,23.79117714121582,17.410903798032226,16.901207814262573
181.0,223.0,181.005859375,223.73046875,23.819262213916623,16.2162547445459,15.792483721486542
185.0,223.0,185.003662109375,223.81591796875,23.566496559609373,14.124038677329102,13.647937942034822
125.0,225.0,125.0,225.74462890625,24.465218886035156,20.865272622001953,20.36103450377463
129.0,225.0,129.00390625,225.732421875,24.072027868223877,20.836828596918945,20.376222505045533
133.0,225.0,133.001708984375,225.732421875,24.409048740633544,21.506843409985354,21.080945764015503
137.0,225.0,137.005615234375,225.79345703125,24.19685041356079,21.55425011845703,21.138660168844943
141.0,225.0,141.00341796875,225.7080078125,23.97841095922119,21.503682962753906,21.059682562236237
145.0,225.0,145.001220703125,225.7568359375,23.909758559285887,21.639582193706055,21.26320177926636
149.0,225.0,149.005126953125,225.69580078125,24.19372984992737,22.028317203173827,21.573037005192813
153.0,225.0,153.0029296875,225.81787109375,23.98777265012146,21.72491426895508,21.39685619045032
157.0,225.0,157.000732421875,225.732421875,24.075148431857297,21.813406791435547,21.421156992483766
161.0,225.0,161.004638671875,225.79345703125,24.00025490465515,21.57637324907715,21.217637775453646
165.0,225.0,165.00244140625,225.76904296875,23.622666705010985,21.0011718529541,20.552403319788027
169.0,225.0,169.000244140625,225.927734375,23.600822759577024,20.56503013501465,20.011710474543825
173.0,225.0,173.004150390625,225.79345703125,23.89103517748535,19.926619794262695,19.474055229553805
177.0,225.0,177.001953125,225.67138671875,23.67259572314575,18.801500579868165,18.32280473321924
181.0,225.0,181.005859375,225.79345703125,23.75997150488159,17.50887766220703,17.05308782697162
185.0,225.0,185.003662109375,225.81787109375,23.4198300688385,15.470389197924804,15.030046057687136
125.0,227.0,125.0,228.076171875,24.237417740795287,20.331157039887696,19.829454459292972
129.0,227.0,129.00390625,228.21044921875,24.171885904493408,20.75149652166992,20.275981696657563
133.0,227.0,133.001708984375,228.1005859375,24.093871813657834,20.98220916956543,20.518989716992035
137.0,227.0,137.005615234375,228.22265625,24.146921395426023,21.358302390107422,20.847050544443576
141.0,227.0,141.00341796875,228.1494140625,24.047063359156493,21.55425011845703,21.114359366811495
145.0,227.0,145.001220703125,228.0517578125,23.97841095922119,21.585854590771486,21.184224172657654
149.0,227.0,149.005126953125,228.16162109375,23.766212632148438,21.547929223994142,21.175111371895113
153.0,227.0,153.0029296875,228.1005859375,24.256141122595825,22.119970172885743,21.63378901027643
157.0,227.0,157.000732421875,228.08837890625,24.090751250024415,21.94614557515625,21.524435401125917
161.0,227.0,161.004638671875,228.08837890625,24.212453231727903,21.952466469619143,21.53051060163428
165.0,227.0,165.00244140625,228.076171875,23.628907832277832,21.323537470561526,20.86527614596866
169.0,227.0,169.000244140625,228.11279296875,24.06578674095703,21.355141942875978,20.86223854571448
173.0,227.0,173.004150390625,228.11279296875,23.98777265012146,20.72621294381836,20.266868895895023
177.0,227.0,177.001953125,228.16162109375,23.666354595878904,19.73699296037598,19.255348011252778
181.0,227.0,181.005859375,228.076171875,23.809900523016356,18.69088492676758,18.173962320764375
185.0,227.0,185.003662109375,228.03955078125,23.75060981398132,17.000045657944337,16.55492138528595
125.0,229.0,125.0,230.029296875,24.22805604989502,20.008791422280275,19.583408838704315
129.0,229.0,129.00390625,230.04150390625,24.309190704364013,20.51130253208008,20.048161677593995
133.0,229.0,133.001708984375,230.078125,24.281105631663205,20.855791280307617,20.3974857068248
137.0,229.0,137.005615234375,230.16357421875,24.18748872266052,21.197119581303713,20.749847336309784
141.0,229.0,141.00341796875,230.1025390625,24.134439140892333,21.544768776762695,21.035381760202792
145.0,229.0,145.001220703125,230.16357421875,23.95344645015381,21.48155983213379,21.014118558423526
149.0,229.0,149.005126953125,230.13916015625,23.784936013948972,21.54160832953125,21.083983364269685
153.0,229.0,153.0029296875,230.1025390625,23.806779959382933,21.747037399575195,21.238900977232912
157.0,229.0,157.000732421875,230.029296875,23.906637995652464,21.8797761832959,21.457608195533936
161.0,229.0,161.004638671875,230.029296875,23.869191232051392,21.794444108046875,21.405968991212863
165.0,229.0,165.00244140625,230.0537109375,23.881673486585083,21.658544877094727,21.244976177741272
169.0,229.0,169.000244140625,230.1025390625,23.56025543234253,21.225563606386718,20.713396133259614
173.0,229.0,173.004150390625,230.01708984375,23.600822759577024,20.96956738063965,20.479500913687684
177.0,229.0,177.001953125,230.04150390625,24.146921395426023,20.479698059765624,19.938808068443482
181.0,229.0,181.005859375,230.09033203125,23.80365939574951,19.657981779589843,19.100430398289554
185.0,229.0,185.003662109375,230.0537109375,23.675716286779174,18.4064446759375,17.864127094837922
125.0,231.0,125.0,232.09228515625,24.324793522531127,19.72119072421875,19.303949615319674
129.0,231.0,129.00390625,232.04345703125,24.15316252269287,20.13836975876953,19.622897642008667
133.0,231.0,133.001708984375,232.080078125,24.362240286132202,20.811545019067385,20.288132097674286
137.0,231.0,137.005615234375,231.99462890625,23.925361377453,20.757817416132813,20.29724489843683
141.0,231.0,141.00341796875,231.99462890625,23.809900523016356,21.06438079758301,20.610117724617464
145.0,231.0,145.001220703125,232.0068359375,24.18748872266052,21.585854590771486,21.1295473680824
149.0,231.0,149.005126953125,232.080078125,23.769333195781858,21.449955359819338,21.071832963252962
153.0,231.0,153.0029296875,232.080078125,24.034581104622802,21.816567238666995,21.381668189179415
157.0,231.0,157.000732421875,232.04345703125,24.18748872266052,22.037798544868163,21.63378901027643
161.0,231.0,161.004638671875,232.03125,24.19685041356079,22.132611961811524,21.679353014089145
165.0,231.0,165.00244140625,232.0068359375,23.844226722984008,21.822888133129883,21.469758596550662
169.0,231.0,169.000244140625,232.1044921875,23.7474892503479,21.680668007714843,21.181186572403476
173.0,231.0,173.004150390625,232.09228515625,23.856708977517698,21.4752389376709,20.938178552069
177.0,231.0,177.001953125,232.03125,23.828623904816894,21.080183033740234,20.452162511400058
181.0,231.0,181.005859375,232.0556640625,23.831744468450317,20.182616020009768,19.607709640737763
185.0,231.0,185.003662109375,232.1044921875,23.53217035964172,19.13334753916992,18.584038355078796
125.0,233.0,125.0,233.92333984375,24.499545086002808,19.718030276987307,19.124731200322998
129.0,233.0,129.00390625,233.8623046875,24.471460013302,20.068839919677735,19.680612046838107
133.0,233.0,133.001708984375,233.935546875,24.334155213431394,20.555548793320312,19.689724847600647
137.0,233.0,137.005615234375,233.99658203125,24.274864504396362,20.95692559171387,20.376222505045533
141.0,233.0,141.00341796875,234.033203125,24.11883632272522,21.225563606386718,20.59189212309238
145.0,233.0,145.001220703125,233.97216796875,23.822382777550047,21.27929120932129,20.737696935293062
149.0,233.0,149.005126953125,233.9111328125,24.334155213431394,21.95878736408203,21.384705789433596
