# #xSet,ySet,RFQPAH_R,RFBPAH_R,TO1IN,TO3IN,D7TOR
153.0,233.0,153.0029296875,234.02099609375,24.249899995328978,22.012514967016603,21.560886604176087
157.0,233.0,157.000732421875,233.9111328125,24.121956886358642,22.03463809763672,21.551773803413546
161.0,233.0,161.004638671875,233.9599609375,24.05330448642334,21.89873886668457,21.560886604176087
165.0,233.0,165.00244140625,233.935546875,23.919120250186158,21.924022444536135,21.512285000109195
169.0,233.0,169.000244140625,233.99658203125,23.97841095922119,21.901899313916015,21.524435401125917
173.0,233.0,173.004150390625,233.9599609375,23.700680795846555,21.478399384902346,21.074870563507144
177.0,233.0,177.001953125,233.935546875,23.872311795684812,21.478399384902346,21.023231359186067
181.0,233.0,181.005859375,233.9599609375,23.994013777388304,21.07702258650879,20.588854522838197
185.0,233.0,185.003662109375,233.94775390625,23.831744468450317,20.075160814140627,19.477092829807983
125.0,235.0,125.0,235.87646484375,24.21869435899475,18.889993102348633,18.41393274084467
129.0,235.0,129.00390625,235.87646484375,24.440254376967772,19.752795196533203,19.25838561150696
133.0,235.0,133.001708984375,235.92529296875,24.14068026815918,20.07200036690918,19.59555923972104
137.0,235.0,137.005615234375,235.90087890625,24.487062831469114,20.836828596918945,20.33065850123282
141.0,235.0,141.00341796875,235.8642578125,24.121956886358642,20.86211217477051,20.370147304537173
145.0,235.0,145.001220703125,235.90087890625,24.281105631663205,21.456276254282226,20.941216152323182
149.0,235.0,149.005126953125,235.9130859375,23.940964195620115,21.424671781967774,20.877426546985383
153.0,235.0,153.0029296875,235.9375,23.869191232051392,21.57005235461426,21.0019681574068
157.0,235.0,157.000732421875,235.87646484375,23.75997150488159,21.747037399575195,21.223712975962005
161.0,235.0,161.004638671875,235.94970703125,24.146921395426023,22.164216434125976,21.63075141002225
165.0,235.0,165.00244140625,235.85205078125,23.72564530491394,21.826048580361327,21.384705789433596
169.0,235.0,169.000244140625,235.87646484375,24.096992377291258,22.164216434125976,21.77351862196875
173.0,235.0,173.004150390625,235.8642578125,23.77245375941528,21.750197846806643,21.354329786891785
177.0,235.0,177.001953125,235.9619140625,23.797418268482666,21.52264564614258,21.087020964523866
181.0,235.0,181.005859375,235.83984375,23.822382777550047,21.317216576098634,20.7954113401225
185.0,235.0,185.003662109375,235.986328125,23.681957414046018,20.748336074438477,20.12106408369434
125.0,237.0,125.0,237.80517578125,24.072027868223877,18.558146143046876,17.879315096108826
129.0,237.0,129.00390625,237.82958984375,24.549474104137573,19.433590026157226,18.85134717744672
133.0,237.0,133.001708984375,237.85400390625,24.35287859523193,19.822325035625,19.29483681455713
137.0,237.0,137.005615234375,237.79296875,23.95656701378723,20.037235447363283,19.56214563692505
141.0,237.0,141.00341796875,237.87841796875,24.337275777064818,20.919000224936525,20.282056897165926
145.0,237.0,145.001220703125,237.841796875,23.850467850250855,20.84630993861328,20.26383129564084
149.0,237.0,149.005126953125,237.8173828125,24.290467322563476,21.538447882299806,20.938178552069
153.0,237.0,153.0029296875,237.841796875,23.95344645015381,21.532126987836914,21.00500575766098
157.0,237.0,157.000732421875,237.85400390625,23.975290395587766,21.750197846806643,21.217637775453646
161.0,237.0,161.004638671875,237.85400390625,23.90039686838562,21.78496276635254,21.348254586383426
165.0,237.0,165.00244140625,237.85400390625,23.903517432019044,21.860813499907227,21.43938259400885
169.0,237.0,169.000244140625,237.85400390625,24.10011294092468,22.104167936728516,21.718841817393496
173.0,237.0,173.004150390625,237.841796875,23.80053883211609,21.77232097742676,21.317878583841615
177.0,237.0,177.001953125,237.78076171875,23.962808141054076,21.949306022387695,21.457608195533936
181.0,237.0,181.005859375,237.9150390625,23.909758559285887,21.57637324907715,21.0657577627446
185.0,237.0,185.003662109375,237.82958984375,23.710042486746826,21.07702258650879,20.56455372080475
125.0,239.0,125.0,239.78271484375,24.421530995167235,17.986105194155275,17.615043873995088
129.0,239.0,129.00390625,239.697265625,24.41841043153381,18.73197074077637,18.13143591720584
133.0,239.0,133.001708984375,239.83154296875,24.449616067868043,19.348257950908202,18.854384777700897
137.0,239.0,137.005615234375,239.78271484375,24.41528986790039,20.053037683520508,19.540882435145782
141.0,239.0,141.00341796875,239.73388671875,24.35287859523193,20.520783873774416,19.978296871747833
145.0,239.0,145.001220703125,239.80712890625,24.07826899549072,20.64720176303223,20.187891289286316
149.0,239.0,149.005126953125,239.74609375,24.518268467803342,21.465757595976562,20.87135134647702
153.0,239.0,153.0029296875,239.794921875,24.387204795199583,21.61745906308594,21.09309616503223
157.0,239.0,157.000732421875,239.75830078125,24.10635406819153,21.655384429863282,21.16903617138675
161.0,239.0,161.004638671875,239.8193359375,23.91287912291931,21.639582193706055,21.162960970878387
165.0,239.0,165.00244140625,239.78271484375,23.981531522854613,21.88609707775879,21.451532995025577
169.0,239.0,169.000244140625,239.83154296875,24.072027868223877,22.009354519785155,21.518360200617554
173.0,239.0,173.004150390625,239.794921875,23.809900523016356,21.80392544974121,21.3361041853667
177.0,239.0,177.001953125,239.80712890625,23.75060981398132,21.668026218789063,21.266239379520538
181.0,239.0,181.005859375,239.74609375,23.71316305038025,21.674347113251955,21.2085249746911
185.0,239.0,185.003662109375,239.7705078125,23.769333195781858,21.402548651347658,20.868313746222842
125.0,241.0,125.0,242.15087890625,24.23117661352844,17.331892617246094,16.773628603586975
129.0,241.0,129.00390625,242.12646484375,24.792878067544553,18.207336500356448,17.666683078316165
133.0,241.0,133.001708984375,242.138671875,24.28422619529663,18.694045373999025,18.15877431949347
137.0,241.0,137.005615234375,242.08984375,24.274864504396362,19.373541528759766,18.79363277261728
141.0,241.0,141.00341796875,242.08984375,24.237417740795287,19.907657110874023,19.38900242243674
145.0,241.0,145.001220703125,242.08984375,24.15316252269287,20.435451798525392,19.96007127022275
149.0,241.0,149.005126953125,242.138671875,24.302949577097166,20.95376514448242,20.443049710637514
153.0,241.0,153.0029296875,242.10205078125,24.334155213431394,21.348821048413086,20.913877750035553
157.0,241.0,157.000732421875,242.1630859375,23.9659287046875,21.329858365024414,20.850088144697754
161.0,241.0,161.004638671875,242.1875,24.10635406819153,21.753358294038087,21.287502581299805
165.0,241.0,165.00244140625,242.1142578125,24.08763068639099,21.908220208378907,21.448495394771395
169.0,241.0,169.000244140625,242.1875,23.909758559285887,21.81972768589844,21.33306658511252
173.0,241.0,173.004150390625,242.138671875,24.050183922789916,21.949306022387695,21.542661002651002
177.0,241.0,177.001953125,242.10205078125,23.903517432019044,22.091526147802735,21.63986421078479
181.0,241.0,181.005859375,242.2119140625,23.950325886520385,21.97458960023926,21.53962340239682
185.0,241.0,185.003662109375,242.1630859375,23.69443966857971,21.626940404780274,21.184224172657654
125.0,243.0,125.0,244.10400390625,24.583800304105225,16.962120291166993,16.442530175881256
129.0,243.0,129.00390625,244.12841796875,24.508906776903075,17.50887766220703,16.904245414516755
133.0,243.0,133.001708984375,244.091796875,24.87713328564697,18.472814067797852,17.903615898142274
137.0,243.0,137.005615234375,244.1162109375,24.30607014073059,18.88683265511719,18.365331136777773
141.0,243.0,141.00341796875,244.10400390625,24.02521941372253,19.297690795205078,18.772369570838013
145.0,243.0,145.001220703125,244.03076171875,24.530750722337036,20.236343622944336,19.765664853955172
149.0,243.0,149.005126953125,244.0673828125,24.281105631663205,20.615597290717773,20.142327285473602
153.0,243.0,153.0029296875,244.091796875,24.047063359156493,20.76729875782715,20.30028249869101
157.0,243.0,157.000732421875,244.05517578125,23.931602504719848,21.08334348097168,20.5402529187713
161.0,243.0,161.004638671875,243.9697265625,24.081389559124144,21.60165682692871,20.99893055715262
165.0,243.0,165.00244140625,244.0673828125,24.15316252269287,21.835529922055663,21.257126578757997
169.0,243.0,169.000244140625,244.0673828125,23.975290395587766,21.826048580361327,21.339141785620882
173.0,243.0,173.004150390625,244.140625,23.80365939574951,21.77864187188965,21.345216986129245
177.0,243.0,177.001953125,244.00634765625,23.844226722984008,21.870294841601563,21.381668189179415
181.0,243.0,181.005859375,244.091796875,23.81302108664978,21.80392544974121,21.405968991212863
185.0,243.0,185.003662109375,244.07958984375,23.875432359318236,22.025156755942383,21.497096998838288
125.0,245.0,125.0,245.98388671875,24.449616067868043,16.225736086240236,15.655791710048401
129.0,245.0,129.00390625,246.0693359375,24.23117661352844,16.80409792959473,16.169146153004977
133.0,245.0,133.001708984375,245.95947265625,24.387204795199583,17.575247054067383,17.007523823158905
137.0,245.0,137.005615234375,246.03271484375,24.246779431695554,18.128325319570312,17.569479870182374
141.0,245.0,141.00341796875,246.03271484375,24.65869383130737,19.250284086733398,18.705542365246036
145.0,245.0,145.001220703125,245.88623046875,24.409048740633544,19.575810151572266,19.106505598797913
149.0,245.0,149.005126953125,245.93505859375,24.256141122595825,20.22686228125,19.644160843787933
153.0,245.0,153.0029296875,246.0205078125,24.128198013625486,20.495500295922852,20.00259767378128
157.0,245.0,157.000732421875,246.03271484375,23.972169831954343,20.903197988779297,20.39141050631644
161.0,245.0,161.004638671875,245.8984375,24.19685041356079,21.33933970671875,20.789336139614136
165.0,245.0,165.00244140625,245.9716796875,23.887914613851926,21.525806093374023,20.913877750035553
169.0,245.0,169.000244140625,245.8984375,24.171885904493408,22.028317203173827,21.43634499375467
173.0,245.0,173.004150390625,245.93505859375,24.034581104622802,21.889257524990235,21.40293139095868
177.0,245.0,177.001953125,245.99609375,23.80365939574951,21.917701550073243,21.320916184095797
181.0,245.0,181.005859375,245.98388671875,23.79117714121582,21.860813499907227,21.381668189179415
185.0,245.0,185.003662109375,245.95947265625,23.67259572314575,21.75967918850098,21.39685619045032
125.0,247.0,125.0,247.9248046875,24.440254376967772,15.587325745488283,15.093835663024933
129.0,247.0,129.00390625,247.96142578125,24.315431831630857,16.314228608720704,15.722618915640382
133.0,247.0,133.001708984375,247.900390625,24.655573267673947,17.012687446870117,16.497206980456514
137.0,247.0,137.005615234375,247.93701171875,24.28422619529663,17.565765712373047,17.040937425954898
141.0,247.0,141.00341796875,247.96142578125,24.24053830442871,18.261064103291016,17.697059080857972
145.0,247.0,145.001220703125,247.91259765625,24.38408423156616,19.104903514086914,18.614414357620607
149.0,247.0,149.005126953125,247.802734375,24.499545086002808,19.967705608271483,19.39204002269092
153.0,247.0,153.0029296875,247.900390625,24.08763068639099,19.974026502734375,19.49531843133307
157.0,247.0,157.000732421875,247.93701171875,24.18748872266052,20.637720421337892,20.105876082423432
161.0,247.0,161.004638671875,247.91259765625,24.028339977355955,20.979048722333985,20.455200111654236
165.0,247.0,165.00244140625,247.9248046875,23.635148959544676,20.991690511259765,20.42786170936661
169.0,247.0,169.000244140625,247.900390625,23.909758559285887,21.58269414354004,21.02930655969443
173.0,247.0,173.004150390625,247.8515625,23.80053883211609,21.53528743506836,21.053607361727877
177.0,247.0,177.001953125,247.9248046875,24.134439140892333,21.99987317809082,21.497096998838288
181.0,247.0,181.005859375,247.900390625,23.97841095922119,21.93982468069336,21.497096998838288
185.0,247.0,185.003662109375,247.86376953125,23.906637995652464,21.92718289176758,21.4636833960423
125.0,249.0,125.0,249.86572265625,24.71174341307556,15.25863923341797,14.78400043709848
129.0,249.0,129.00390625,249.84130859375,24.59940312227234,15.811717498920899,15.254828476496522
133.0,249.0,133.001708984375,249.96337890625,24.396566486099854,16.516497231533204,15.841085325553438
137.0,249.0,137.005615234375,249.8779296875,24.081389559124144,16.668198698642577,16.09016854639627
141.0,249.0,141.00341796875,249.90234375,24.128198013625486,17.398262009106446,16.837418208924774
145.0,249.0,145.001220703125,249.91455078125,24.32791408616455,18.35903796746582,17.894503097379733
149.0,249.0,149.005126953125,249.9755859375,23.89103517748535,18.848907288339845,18.204338323306185
153.0,249.0,153.0029296875,249.89013671875,24.33103464979797,19.79388101054199,19.26142321176114
157.0,249.0,157.000732421875,249.8779296875,24.355999158865355,20.388045090053712,19.950958469460208
161.0,249.0,161.004638671875,249.93896484375,24.08763068639099,20.700929365966797,20.10283848216925
165.0,249.0,165.00244140625,249.853515625,23.91287912291931,20.960086038945313,20.409636107841525
169.0,249.0,169.000244140625,249.89013671875,23.919120250186158,21.329858365024414,20.72250893402216
173.0,249.0,173.004150390625,249.8291015625,24.29670844983032,21.860813499907227,21.278389780537264
177.0,249.0,177.001953125,249.853515625,23.7474892503479,21.680668007714843,21.13258496833658
181.0,249.0,181.005859375,249.84130859375,23.735006995814206,21.674347113251955,21.156885770370028
185.0,249.0,185.003662109375,249.81689453125,23.81302108664978,21.977750047470703,21.43026979324631
125.0,251.0,125.0,251.8310546875,24.35287859523193,14.762449018081055,14.158254784737213
129.0,251.0,129.00390625,251.8310546875,24.64621157677368,15.287083258500978,14.668571627439606
133.0,251.0,133.001708984375,251.904296875,24.115715759091795,15.707422740283203,15.11206126455002
137.0,251.0,137.005615234375,251.79443359375,24.399687049733274,16.456448734135744,15.841085325553438
141.0,251.0,141.00341796875,251.8310546875,24.203091540827636,17.075896391499025,16.52758298299832
145.0,251.0,145.001220703125,251.8310546875,24.224935486261597,17.919735802294923,17.335584650610443
149.0,251.0,149.005126953125,251.81884765625,24.190609286293945,18.4412095954834,17.89146549712555
153.0,251.0,153.0029296875,251.74560546875,24.01273715918884,19.051175911152345,18.4564591444032
157.0,251.0,157.000732421875,251.89208984375,24.212453231727903,19.94874292488281,19.407228023961824
161.0,251.0,161.004638671875,251.85546875,24.181247595393675,20.391205537285156,19.8719808628515
165.0,251.0,165.00244140625,251.806640625,24.03146054098938,20.76729875782715,20.175740888269594
169.0,251.0,169.000244140625,251.8310546875,23.925361377453,21.114947953286133,20.525064917500398
173.0,251.0,173.004150390625,251.806640625,24.05330448642334,21.472078490439454,20.92602815105228
177.0,251.0,177.001953125,251.85546875,23.981531522854613,21.57637324907715,21.011080958169345
181.0,251.0,181.005859375,251.79443359375,23.884794050218506,21.702791138334963,21.15992337062421
185.0,251.0,185.003662109375,251.7822265625,24.018978286455688,21.93982468069336,21.418119392229585
125.0,253.0,125.0,253.7353515625,24.630608758606567,14.351590877993164,13.720840348135164
129.0,253.0,129.00390625,253.80859375,24.50578621326965,14.813016173784181,14.273683594396088
133.0,253.0,133.001708984375,253.7841796875,24.490183395102537,15.16382581647461,14.601744421847627
137.0,253.0,137.005615234375,253.9306640625,24.66805552220764,15.96657941326172,15.38240768717212
141.0,253.0,141.00341796875,253.90625,24.52450959507019,16.668198698642577,16.08713094614209
145.0,253.0,145.001220703125,253.857421875,24.27174394076294,17.14542623059082,16.65516219367392
149.0,253.0,149.005126953125,253.77197265625,24.468339449668576,17.95450072184082,17.372035853660616
153.0,253.0,153.0029296875,253.72314453125,24.290467322563476,18.80466102709961,18.277240729406525
157.0,253.0,157.000732421875,253.77197265625,24.22805604989502,19.496798970786134,18.85742237795508
161.0,253.0,161.004638671875,253.79638671875,24.10635406819153,19.929780241494143,19.422416025232728
165.0,253.0,165.00244140625,253.84521484375,23.77245375941528,20.084642155834963,19.638085643279574
169.0,253.0,169.000244140625,253.84521484375,24.068907304590454,20.855791280307617,20.245605694115756
173.0,253.0,173.004150390625,253.79638671875,24.10635406819153,21.212921817460938,20.689095331226167
177.0,253.0,177.001953125,253.79638671875,24.315431831630857,21.788123213583987,21.117396967065677
181.0,253.0,181.005859375,253.89404296875,24.162524213593137,21.766000082963867,21.290540181553986
185.0,253.0,185.003662109375,253.79638671875,23.73812755944763,21.668026218789063,21.150810569861665
